Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
1,1,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,270,2,36,36,1,0,.
2,2,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,270,2,36,36,1,0,.
3,3,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,270,2,36,36,1,0,.
4,4,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,270,2,36,36,1,0,.
5,5,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,330,2,36,36,1,0,.
6,6,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,330,2,36,36,1,0,.
7,7,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,330,2,36,36,1,0,.
8,8,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,330,2,36,36,1,0,.
9,9,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,270,1,36,36,1,0,.
10,10,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,270,1,36,36,1,0,.
11,11,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,270,1,36,36,1,0,.
12,12,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,270,1,36,36,1,0,.
13,13,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,330,1,36,36,1,0,.
14,14,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,330,1,36,36,1,0,.
15,15,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,330,1,36,36,1,0,.
16,16,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,330,1,36,36,1,0,.
17,17,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,270,2,36,36,1,0,.
18,18,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,270,2,36,36,1,0,.
19,19,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,270,2,36,36,1,0,.
20,20,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,270,2,36,36,1,0,.
