Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
A0,1,0,0,65,0,127,127,0,0,1,1,1,0,0,0,0,0,0,0,0,0,60,300,1,60,60,1,0,Analog IN 0
T1,57,0,0,100,102,127,127,70,70,1,2,23,23,0,0,0,0,0,0,0,0,330,510,8,60,60,1,0,touch sensor 1
T2,58,0,0,101,103,127,127,70,70,1,2,24,24,0,0,0,0,0,0,0,0,465,510,8,60,60,1,0,touch sensor 2
M,56,0,0,0,0,41,127,33,0,1,1,25,25,0,0,0,0,0,0,0,0,600,510,8,60,60,1,0,mouse emulation settings
5,5,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,36,330,2,36,36,1,0,.
6,6,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,90,330,2,36,36,1,0,.
7,7,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,144,330,2,36,36,1,0,.
8,8,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,198,330,2,36,36,1,0,.
A1,9,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,195,300,1,60,60,1,0,Analog IN 1
10,10,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,306,270,1,36,36,1,0,.
11,11,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,360,270,1,36,36,1,0,.
12,12,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,414,270,1,36,36,1,0,.
13,13,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,252,330,1,36,36,1,0,.
